e_tang,大唐
e_song,大宋
e_celestia,华夏
e_cathay,大契丹
e_grand_liao,大辽
e_mongolia,蒙古
k_silla,新罗
e_zhou,大周
e_han,大汉
e_zheng,大郑
e_chen,大陈
e_min,大闽
e_lu,大鲁
e_weei,大卫
e_zhongshan,中山
e_qiang,大羌
e_cao,大曹
e_xuu,大徐
e_sui,大隋
e_gan,大赣
e_wuyue,吴越
e_qian,大黔
e_viet,大越
e_dali,大礼
e_lanxang,大寮
e_hexi,大凉
e_jurchen,大金
e_yuan,大元
k_liang,梁
k_jubu,蒙古
k_khitan,契丹
k_siber,室韦
k_jurchen,肃慎
k_liao,辽
k_zhao,赵
k_yan,燕
k_wei,魏
k_tengri,代
k_jin,晋
k_xia_east,夏
k_longxi,岐
k_qin,秦
k_shu,蜀
k_zhou,周
k_qi,齐
k_chu,楚
k_wu,吴
k_yue,越
k_qianzhong,黔
k_nanyue,南越
k_annan,安南
k_nanzhong,云南
k_lanxang,哀牢
k_goryeo,高丽
k_xia,凉
k_guangxi,建武
e_nanzhong,南中
d_tohchen,饶乐
d_hiyaxu,桑乾
d_xarmoron,松漠
d_hejes,定襄
d_buyeo,扶余
d_changchun,长春
d_uroghu,乌罗护
d_siber,室韦
d_haramuru,哈拉木伦
d_khingan,兴安
d_balhae,渤海
d_malgal,鄚颉
d_sumo,粟末
d_heishui,黑水
d_BakuRiver,鼻骨德
d_udege,兀的改
d_yulou,虞娄
d_okjeo,沃沮
d_liaodong,辽东
d_liaoxi,辽西
d_gewu,哥勿
d_rangnang,乐浪
d_chengde,成德
d_xingci,邢磁
d_zelu,泽潞
d_youzhou,幽州
d_lulong,卢龙
d_yingmo,瀛莫
d_yiding,易定
d_weibo,魏博
d_xiangwei,相卫
d_henghai,横海
d_zhenwu,振武
d_fengzhou,天德军
d_ordos,北地
d_hedong,河东
d_yunzhong,云中
d_yanmen,雁门
d_hezhong,河中
d_xiazhou,夏绥
d_xia,朔方
d_shuofang,灵武
d_fengxiang,凤翔
d_jingyuan,泾原
d_longxi,河渭
d_longnan,陇南
d_xijing,西京
d_pingyi,冯翊
d_binning,邠宁
d_fufang,鄜坊
d_jinshang,金商
d_xichuan,西川
d_hanzhong,汉中
d_dongchuan,东川
d_luzhou,泸州
d_yongping,永平
d_ba,武信
d_ningjiang,宁江
d_heluo,河洛
d_shaanguo,陕虢
d_zhenghua,郑滑
d_heyang,河阳
d_chenxu,陈许
d_biansong,汴宋
d_pucao,濮曹
d_xusi,徐泗
d_ziqing,淄青
d_denglai,登莱
d_taining,泰宁
d_yihai,沂海
d_jingxiang,荆襄
d_jingnan,荆南
d_eyue,鄂岳
d_hunan,湖南
d_huainan,淮南
d_huaixi,淮西
d_zhenhai,镇海
d_xuanshe,宣歙
d_jiangxi,江西
d_zhexi,浙西
d_zhedong,浙东
d_fujian,福建
d_qianzhong,黔中
d_bozhou_qian,播州
d_wuxi,五溪
d_zangke,牂牁
d_luodian,罗殿
d_lingnan,岭南
d_chaoshan,潮汕
d_qiongya,琼崖
d_rongguan,容管
d_guiguan,桂管
d_yongguan,邕管
d_jiaozhi,交趾
d_jiuzhen,九真
d_chamthanh,占婆
d_dali,大理
d_tonghai,通海
d_tuodong,拓东
d_huichuan,会川
d_jianchuan,剑川
d_yinsheng,银生
d_yongchang,永昌
d_llishui,丽水
d_heichi,黑齿
d_chenla,真腊
d_haripunchai,骇黎朋猜
d_goguryeo,高句丽
d_baekje,百济
d_sila,新罗
d_gaya,迦倻
d_dongya,东濊
d_khiyat,金微
d_Luju,龙驹
d_murin,木邻
d_onon,烛龙
d_argun,乌古
d_holon,俱伦
c_karat,哈老徒
c_khiyat,乞颜
c_khatan,可敦城
c_luqu_valley,塔懒
c_teriqan,寘颜
c_murin,木邻
c_onon,斡难
c_kirluk,鸡鹿
c_julop,烛龙
c_argun,望建
c_chiya,赤雅
c_holonnor,俱伦
c_buyur,捕鱼儿海
c_dading,大定
c_beian,北安
c_hiyaxu,金莲川
c_qibingga,燕子城
c_degere,迭剌
c_longhua,龙化
c_yikun,仪坤
c_dayan,大盐泺
c_sadenor,撒得袅
c_fuyu,扶余
c_huanglong,黄龙
c_changling,回跋
c_changchun,长春州
c_dargu,达姤
c_ningzhou_khitan,宁州
c_uroghu,乌罗护
c_udgur,羽厥
c_nem,讷河
c_puyu,蒲与
c_powo,婆莴
c_lotan,落坦
c_hailar,海剌儿
c_gen,犍河
c_huhan,忽汗
c_mudan,穆丹
c_tongzhou_bohai,铜州
c_jianzhou_bohai,建州
c_achu,按出虎
c_udger,兀惹
c_teli,铁骊
c_baishan,白山
c_xianzhou_sumo,显州
c_sumozhou,涑州
c_ulch,越里吉
c_penur,盆奴里
c_urd,越里笃
c_orim,奥里米
c_poar,剖阿里
c_nivkh,奴儿干
c_ondur,完都鲁
c_kuvieh,骨嵬
c_shuaibin,率宾
c_dongping_yulou,湄沱
c_anyuan,安远
c_dingli,定理
c_anbian,虞娄
c_longyuan,龙原
c_helan,曷懒
c_nanhai_okjeo,南沃沮
c_liaodong,辽东
c_anshi,安市
c_jilizhou,积利州
c_pozhuo,泊汋
c_yingzhou_liaoxi,营州
c_liaoxi,辽西
c_wulv,医巫闾山
c_hwando,桓都
c_yalu,鸭绿
c_pyongyang,平壤
c_anju,安州
c_nyongbyon,宁边
c_zhaozhou,赵州
c_jizhou_zhao,冀州
c_shenzhou_hebei,深州
c_hengzhou,恒州
c_xingzhou,邢州
c_cizhou,磁州
c_mingzhou_hebei,铭州
c_luzhou_jin,潞州
c_zezhou,泽州
c_youzhou,幽州
c_guzhu,檀州
c_guizhou_yan,妫州
c_pingzhou,平州
c_jizhou_yan,蓟州
c_yingzhou_ji,瀛州
c_mozhou,莫州
c_yizhou_yan,易州
c_dingzhou,定州
c_weizhou,魏州
c_bozhou_wei,博州
c_beizhou,贝州
c_weizhou_ji,卫州
c_xiangzhou,相州
c_cangzhou,沧州
c_dizhou,棣州
c_dezhou_wei,德州
c_chanyufu,单于府
c_mogols,谟葛失
c_shengzhou,胜州
c_xuandezhou,宣德州
c_tiandejun,天德军
c_westsurrended,西受降城
c_midsurrended,中受降城
c_ordos,鄂尔多斯
c_linzhou_shaan,麟州
c_youzhou_shuofang,宥州
c_taiyuan,太原
c_chengtianjun,承天军
c_yizhou_hedong,仪州
c_lanzhou_hedong,岚州
c_hequ,河曲
c_shizhou,石州
c_qinzhou_hedong,沁州
c_fenzhou,汾州
c_yunzhou,云州
c_shuozhou,朔州
c_jingbianjun,靖边军
c_yingzhou_jin,应州
c_daizhou,代州
c_yuzhou_dai,蔚州
c_xinzhou_dai,忻州
c_jiangzhou,绛州
c_xizhou_hezhong,隰州
c_cizhou_hezhong,慈州
c_puzhou,蒲州
c_jinzhou_hezhong,晋州
c_xiazhou,夏州
c_yinzhou,银州
c_suizhou_xia,绥州
c_gaolan,皋兰州
c_yanzhou_shuofang,盐州
c_anle,安乐州
c_huizhou,会州
c_fengxiang,凤翔
c_longzhou,陇州
c_yuanzou_xia,原州
c_jingzhou_xia,泾州
c_tianshui,天水
c_weizhou_longxi,渭州
c_minzhou,岷州
c_qiuchi,仇池
c_wudu,武都
c_changan,京兆
c_xianyang,咸阳
c_wugong,武功
c_huazhou_pingyi,冯翊
c_tongguan,潼关
c_tongzhou_pingyi,同州
c_binzhou_qin,邠州
c_qingzhou,庆州
c_ningzhou_qin,宁州
c_fuzhou_qin,鄜州
c_yanzhou_xia,延州
c_fangzhou,坊州
c_danzhou,丹州
c_shangzhou_qin,商州
c_jinzhou_hanzhong,金州
c_ziwudao,子午道
c_chengdu,成都
c_hanzhou_shu,汉州
c_pengzhou,彭州
c_qingchengshan,青城
c_jianzhou_shu2,简州
c_zizhou_xichuan,资州
c_meizhou_xichuan,眉州
c_jiazhou_xichuan,嘉州
c_nanzheng,南郑
c_fengzhou_hanzhong,凤州
c_yinping,阴平
c_xingzhou_hanzhong,兴州
c_lizhou_hanzhong,利州
c_yangzhou_hanzhong,洋州
c_jianzhou_shu,剑州
c_longzhou_shu,龙州
c_mianzhou,绵州
c_zizhou_dongchuan,梓州
c_suizhou_dongchuan,遂州
c_puzhou_dongchuan,普州
c_luzhou_dongchuan,泸州
c_siezhou,思峨州
c_xizhou_dongchuan,淅州
c_lingzhou_xichuan,陵州
c_rongzhou_xichuan,戎州
c_yazhou,雅州
c_pengluzhou,蓬鲁州
c_lizhou_shu,黎州
c_qiongzhou,邛州
c_bazhou_ba,巴州
c_langzhou_ba,阆中
c_guozhou_ba,果州
c_quzhou_ba,渠州
c_hezhou_ba,合州
c_yuzhou_ba,渝州
c_kuizhou,夔州
c_fuzhou_ba,涪州
c_zhongzhou_ba,忠州
c_wanzhou,万州
c_zigui,归州
c_luoyang,洛阳
c_yaohan,崤函
c_yichuan,伊川
c_songshan,嵩山
c_ruzhou,汝州
c_guozhou_zhou,虢州
c_shaanzhou,陕州
c_zhengzhou,郑州
c_huazhou_liang,滑州
c_mengzhou,孟州
c_huaizhou_zhou,怀州
c_xuuzhou,许州
c_caizhou,蔡州
c_chenzhou,陈州
c_bianzhou,开封
c_songzhou_song,宋州
c_bozhou_song,亳州
c_yingzhou_song,颍州
c_puzhou_liang,濮州
c_yunzhou_liang,郓州
c_jizhou_liang,济州
c_caozhou,曹州
c_xuzhou_xu,徐州
c_sizhou_xu,泗州
c_qingzhou_qi,青州
c_zibo,淄州
c_qizhou_qi,齐州
c_laizhou,莱州
c_penglai,登州
c_mizhou_qi,密州
c_yanzhou,兖州
c_taishan,泰山
c_yizhou_taining,沂州
c_haizhou_xu,海州
c_xiangfan,襄阳
c_junzhou,均州
c_fangzhou_chu,房州
c_dengzhou,邓州
c_tangzhou_chu,唐州
c_suizhou,隋州
c_jingzhou_chu,荆州
c_yingzhou_chu,郢州
c_fuzhou_chu,复州
c_xiazhou_chu,峡州
c_lizhou_chu,醴州
c_langzhou_chu,朗州
c_ezhou,鄂州
c_anzhou,安州
c_shenzhou,申州
c_huangzhou,黄州
c_qichun,蕲州
c_yuezhou_chu,岳州
c_changsha,长沙
c_hengshan,衡州
c_chenzhou_hunan,郴州
c_lianzhou,连州
c_daozhou,道州
c_yongzhou_hunan,永州
c_shaozhou_hunan,邵州
c_yangzhou,扬州
c_haozhou_huainan,濠州
c_huaiyin,楚州
c_chuzhou_huai,滁州
c_shouchun,寿春
c_luzhou_huai,庐州
c_guangzhou_huainan,光州
c_shuzhou_huai,舒州
c_suzhou_wu,苏州
c_jinling,金陵
c_runzhou,润州
c_changzhou,常州
c_huzhou_wu,湖州
c_xuanzhou,宣州
c_shezhou,歙州
c_guangde,广德
c_hongzhou,洪州
c_jiangzhou_wu,江州
c_raozhou,饶州
c_fuzhou_jiangxi,抚州
c_yuanzhou_jiangxi,袁州
c_jizhou_jiangxi,吉州
c_qianzhou_jiangxi,虔州
c_hangzhou,杭州
c_wuzhou_yue,婺州
c_muzhou_yue,睦州
c_quzhou,衢州
c_yuezhou_yue,越州
c_mingzhou,明州
c_taizhou,台州
c_wenzhou_yue,温州
c_kuozhou_yue,括州
c_fuzou,福州
c_quanzhou,泉州
c_zhangzhou_min,漳州
c_jianzhou_min,建州
c_tingzhou_min,汀州
c_qianzhong,黔州
c_enshi,施州
c_sizhou_qian,思州
c_bozhou_zunyi,播州
c_ligao,珍州
c_rongyi,溱州
c_pingyi,夷州
c_langxi,朗溪
c_xizhou_qian,溪州
c_chenxi,辰州
c_luyang,锦州
c_yelang,夜郎
c_juzhou,矩州
c_dushang,都尚
c_fushuizhou,抚水州
c_luodian,罗殿
c_qianxi,羲州
c_panjiang,琰川
c_nanhai,南海
c_shaoguan_guang,韶关
c_duanzhou,端州
c_xinhui,新州
c_chaozhou,潮州
c_haka,梅州
c_xunzhou,循州
c_qiongya,琼州
c_gaozhou,高州
c_rongzhou_gui,容州
c_yulinzhou,郁林州
c_guilin,桂林
c_changwu,苍梧
c_liuzhou,柳州
c_shukunzhou,述昆州
c_rongshui,融州
c_nanning,邕州
c_qinzhou_gui,钦州
c_binzhou_gui,宾州
c_luolong,罗龙
c_baise,田州
c_jiaozhi,交趾
c_luzhou_annan,陆州
c_jinlongzhou,金龙州
c_tangmen,汤州
c_wuan,武安州
c_gantang,甘棠			
c_aizhou,爱州
c_huanzhou_viet,驩州
c_tanglinzhou,唐林州
c_riluo,棠州
c_xianglin,象林
c_yanjim,阳苴咩
c_nongdong,弄栋
c_jianshui,建水
c_muze,目则
c_laos,僚子
c_temo,特磨
c_tangmo,棠魔
c_heman,和蛮
c_shanchan,鄯阐
c_mile,弥勒
c_shicheng,石城
c_wumeng,乌蒙
c_wusa,乌撒
c_huichuan,会川
c_jianchang,建昌
c_jianchuan,剑川
c_chengjie,成偈
c_xiangchangjun,香城
c_kainan,开南
c_puer,步日
c_jinglong,芒乃
c_ruanhua,软化
c_waa,望部
c_tuonan,拓南
c_guangdang,广荡
c_lishui,丽水
c_qixian,祁鲜
c_lashu,腊戍
c_muangswa,勐老
c_lanna,兰纳
c_muangthaeng,勐唐
c_viengchan,文单
c_taqu,他曲
c_luanshan,銮山
c_lamphun,南奔
c_uttaradit,程逸
c_hanju,汉州
c_hwanghae,黄海
c_xiongshanzhou,熊川
c_wanshanzhou,完山
c_faluozhou,发罗
c_danluo,耽罗
c_shaliangzhou,沙良
c_dalseong,达伐
c_shangfazhou,沙伐
c_gayaa,迦倻
c_juliezhou,居烈
c_shouruozhou,首若
c_hexizhou,何瑟罗
c_hezhou,河州
c_lanzhou_longxi,兰州
b_Karat,哈老徒
b_BurchCliff,不鲁吉崖
b_Salianchuan,萨里川
b_Tarqan,达尔罕
b_UlanNor,乌兰淖尔
b_Jinwei_Balitunalan,八里屯阿懒
b_Khumarkhan,乞沐儿合
b_UrjaRiver,乌尔扎
b_Nartushtu,纳剌突矢图
b_Khedun,河董城
b_Bayanterm,巴彦特勒木
b_Joba,巴彦图门
b_Harstinnsom,海拉斯廷索木
b_Taran,塔懒
b_Pibeihe,皮被河
b_Kukucher,库库车尔
b_Jurgtu,租里格图
b_Shimutnor,昔木土脑儿
b_Dalaiblak,达赉布拉克
b_Manglai_Hulusutaichahan,莽来
b_Ulabayan,乌拉巴彦
b_WangjiRiver,汪吉
b_Quxuewur,曲薛兀儿泽
b_Lanrhaelun,朗尔哈鄂伦
b_Shalantu,沙兰秃
b_Horhnajubur,豁儿豁纳主不儿
b_Derompant,跌里温盘陀
b_Oriauturs,月良兀秃剌思
b_Enan,斡难
b_Jiluzhou_Xijie,鸡鹿
b_Dahur,达呼尔
b_Chirkh,勤勒豁
b_Amyid,昂衣得
b_Nertschin,尼布楚
b_Chorna,鞠那
b_Erguna,望建
b_Borjia,孛只
b_Imu,伊穆
b_Chiya,奇雅
b_Amazar,阿马扎尔
b_Yonganshan,永安山
b_Jumgu,巨母古
b_Ersu,乌素固
b_Jingbian_Liao,静边
b_HolonNor,俱伦泊
b_TarLake,塔尔池
b_BuyurLake,捕鱼儿海
b_HelaRiver,曷剌
b_Duoquanzi,多泉子
b_Karanjanshato,合兰真沙陀
b_Xiwangfu_Raole_Dading,奚王
b_Songshan_Chifeng,松山
b_Huihe_Huangbailing,惠和
b_XinghuaBeian,兴化
b_Luanheyuan,滦源
b_Ulanbutom,乌兰布统
b_Xanado,金莲川
b_honin,羊城
b_Goupo,狗泊
b_Yanzicheng,燕子川
b_Yuanyangpo,鸳鸯泊
b_Shangjing_Linhuang,迭剌
b_QingzhouXuande,玄德
b_LiaoZuzhou,祖州
b_Hongfusi,弘福
b_RaozhouChangle,长乐
b_Yongan_Jiangsheng,永安
b_Longhua,龙化
b_Fuzhou_Liao,福州
b_Wuzhou_Aimin,爱民
b_YikunzhouGuangyi,广义
b_YongzhouChangning,长宁
b_Guangjihu_Dayanli,广济湖
b_Yelaishan,夜来山
b_WuluhuiRiver_Tuershan,兔儿山
b_Dashuipo_Sadenniao,撒得袅
b_Chagannor_South,查干淖尔
b_Fuyufu_Tongzhou,扶余
b_XinzhouWuchang,武昌
b_Nansuzhou_Xianzhou,仙州
b_Yidianbu,乙典
b_Huanglongfu,黄龙
b_WeizhouHuaide,怀德
b_Xiangzhou_Huanglong,祥州
b_Huibacheng,回跋
b_Changling,长岭
b_Hezhou_Hailong,海龙
b_Taizhou_Lekang,乐康
b_Changchunzhou_Yellowhead,长春
b_HunRiver,浑河
b_TaluRiver,他鲁河
b_Dalugucheng,达卢古
b_Chuhedian_Nelanagu_Zhaozhou,涅剌奴古
b_Ningzhou_Ledeshan,宁州
b_Niaotan_Kailu,袅潭
b_wuluohou_xingguo,乌罗护
b_QiancuiDaibo_Arxa,欠对贷勃
b_Nali_Jinshan,那礼
b_Ruzhe,如者
b_Shanbei_Nomin,山北
b_Wuwan_udgur,乌丸
b_Nemor_ShiweiKing,讷谟尔
b_Shibaochi,失宝赤
b_Humar,呼玛
b_SiberTemple,鲜卑石室
b_Nebeizhi,讷北支
b_Puyulu,蒲与
b_Minganlun,明安伦
b_TulvbuShiwei,突吕不
b_Powo,婆莴
b_Emur,额穆尔
b_Yaksa,雅克萨
b_Luotan,落坦
b_Holuhotom,火鲁火
b_Geya,结雅
b_Hailar,海剌儿
b_GanRiver_Yujue,甘河
b_Yarsa_Zhudun,珠敦
b_YimiRiver,移米
b_HuxieRiver,呼歇
b_GenRiver_Kulerwend,犍河
b_Dobher,多博和儿
b_Telegur,特勒古尔
b_Niur,牛尔河
b_Longquanfu_Yongning,龙泉
b_Huhanhai_Mohechi,忽汗海
b_Hailin,海林
b_SushenTemple,肃慎
b_Bozhou_Bohai,渤州
b_Yingzhou_Bohai,郢州
b_Tongzhou_Bohai,铜州
b_GayaRiver,噶呀
b_Jianzhou_Dongning,建州
b_XitianTuluoguo_Jianzhou,希田
b_MulengRiver,穆棱
b_Anchuhu_Wanyan,按出虎
b_LalinRiver,剌离
b_Huntong_Ningjiangzhou,混同
b_Susuhai,苏素海
b_Wurecheng,兀惹
b_Qujiang_Balimaili,拔里迈
b_Tielifu,铁骊
b_Shuai_Hailun,帅
b_HuolahunRiver,活剌浑
b_Naiyan,乃延
b_Xiandefu,显德
b_Dunen_Tumen,钝恩
b_LuzhouShanlu,杉卢
b_Xianzhou_Dongmou,东谋
b_TangzhouLingfeng,灵峰
b_TiezhouWeicheng,位城
b_XingzhouShengji,盛吉
b_Sumozhou,涑州
b_Shulan_Nalihun,纳里浑
b_Shunhuawang,顺化
b_Yueliji_Huligai,越里吉
b_Boli_Yueliji,勃利
b_AntuhunRiver,暗土浑
b_Pennuli_Tunhe,盆奴里
b_TaowenRiver,陶温
b_Yuelidu,越里笃
b_Tulonggu_Aswen,徒笼古
b_Wuweiyujue,乌隈
b_Olimi,奥里米
b_AlimintRiver,阿里民忒
b_Pouali,剖阿里
b_Bigud_BakuRiver,鳖古
b_ChanmouRiver,谗谋
b_Nurgan_Gilime,奴儿干
b_Udege_Wure,兀的改
b_AmgonRiver,阿姆贡
b_Wandulu,完都鲁
b_Helibint,合里宾忒
b_KuviehNorth,北骨嵬
b_KuviehSough,南骨嵬
b_KuviehEast,东骨嵬
b_Shuaibinfu_Huazhou,速频
b_Yongmingcheng_Haishenwai,永明
b_YizhouDongpingfu,东平
b_Tuozhou,沱州
b_Meizhou_MeituoLake,湄州
b_NingzhouAnyuanfu,安远
b_Wohuo_Hongte,斡豁泓忒
b_BijinRiver,比金
b_Dinglifu,定理
b_Yalan_Dingli,牙兰
b_Anbianfu_Orga,安边
b_Jinghai,鲸海
b_Port_Soviet,苏维埃港
b_Longyuanfu,龙原
b_Muzhou_Pengku,蓬苦
b_YanzhouLonghe,龙河
b_Bigu,壁谷
b_Helan_Yiligu,曷懒
b_SanChanshui_Hongkuan,三谗水
b_Okjeo_Wojo_Nanhaifu,沃沮
b_Tianjing_Lianchi,天睛
b_Jiaoshan_Jiaozhou,椒山
b_Yanyuan_Longxingjiang,岩渊
b_Xiangping,襄平
b_Baiyacheng,白崖
b_SheenzhouLejiao,沈州
b_Xincheng_Yanjinzhou,延津
b_Gaimouzhou,盖牟
b_Mudizhou,木底
b_Anshicheng,安市
b_Jiananzhou,建安
b_Hesuguan_Hesqan,曷苏馆
b_Jilizhou,积利
b_Beishacheng,卑沙
b_Dulizhen,都里
b_Daxing_Pozhuocheng,泊汋
b_Shicheng_Shirenzhu,石城
b_Wugucheng,乌骨
b_Muzhouhuinong,会农
b_LiuchengYingzhou,柳城
b_Bailangshan,白狼山
b_Yuguan_Shanhaiguan,渝关
b_Liaoxizhou_Changqing,长庆
b_Yizhou_Yanjun,宜州
b_Ruluo_Yongle,汝罗
b_Liaobin_Huaiyuan,辽滨
b_Yiwulvshan_Xianzhou,医巫闾山
b_SuizhouShanhe,山河
b_Wandushancheng,丸都山城
b_Heshenggucheng,纥升骨
b_Qishui,淇水
b_Shenlu_Yalufu,神鹿
b_Anfeng_Changbaishan,安丰
b_Zhengzhou_Yalu,正州
b_Pyongyang,平壤
b_yonggang,龙冈
b_pyongsong,平城
b_anju,安州
b_tenju,定州
b_uiju,义州
b_sakachu,朔州
b_Nyongbyon,宁边
b_kanggye,熙川
b_ZhaozhouPingji,平棘
b_Baixiang,柏乡
b_Jizhou_Xindu,信都
b_Nangong_Jingcheng,南宫
b_Hengshui,衡水
b_ShenzhouLuze,陆泽
b_Raoyang,饶阳
b_HengzhouZhending,真定
b_Jingxing,井陉
b_Lingshou_Xingtang,灵寿
b_XingzhouLonggang,龙冈
b_Julu,巨鹿
b_CizhouFuyang,滏阳
b_Yexian,邺
b_MingzhouYongnian,永年
b_Handan,邯郸
b_Shangdang,上党
b_Yaoguling,腰鼓岭
b_Xiangyuan,襄垣
b_Shexian,涉
b_Tunliu,屯留
b_Zezhou,金城
b_Changpingguan,长平关
b_Duanshi,端氏
b_Yangcheng,阳城
b_YouzhouJixian,蓟
b_XuanzhouFanyang,范阳
b_Yongnu,雍奴
b_ChangdaoLongshan,常道
b_WeihuaShikubao,威化
b_Guzhu_Juyongguan,居庸关
b_Huairou,怀柔
b_TanzhouMiyun,密云
b_GuizhouHuairong_Kehanzhou,怀戎
b_Zhuolu_Yongxing,涿鹿
b_Wende_Guihuazhou,文德
b_Longmen_Wangyun,龙门
b_Lulong_Pingzhou,卢龙
b_LuanzhouYifeng_Liuchengjun,滦州
b_Jieshi_Changli,碣石
b_Yuyang,渔阳
b_Yutian_Jizhou,玉田
b_Zunhua,遵化
b_YingzhouHejian,河间
b_Pingshu,平舒
b_Boye_Gaoyang,博野
b_Mozhou,莫州
b_Qingyuan_mo,清苑
b_Yizhou,易州
b_Suicheng_Yi,遂城
b_DingzhouAnxi,安喜
b_Wuji,无极
b_Beiping_Wangdu,望都
b_Weizhou_Yuancheng,元城
b_Guantao,馆陶
b_Changle,昌乐
b_Zhaocheng_Xinxian,朝城
b_Tanyuan,顿丘
b_BozhouLiaocheng,聊城
b_Tangyi_Bozhou,堂邑
b_Gaotang,高唐
b_Wucheng_Beizhou,武城
b_BeizhouQinghe,清河
b_Yongjixian,永济
b_WeizhouJixian,汲
b_Gongcheng_Sumenshan,共城
b_Liyang_Weixian,黎阳
b_Xiangzhou_Anyang,安阳
b_Linlv,林虑
b_Nanpi_Dongguang,南皮
b_CangzhouQingchi,清池
b_Lucheng_Qianningjun,鲁城
b_dizhouYanci,厌次
b_Wudi_Cangzhou,无棣
b_Dezhou_Ande,安德
b_Pingyuan,平原
b_Anling,安陵
b_Chanyufu,单于府
b_GreenTomb,青冢
b_Fumin,富民
b_EastSurrended,东受降城
b_Mogeshi,谟葛失
b_Nuozhenshui,诺真水
b_Xilamulin,锡拉木林
b_NintynineSpring,九十九泉
b_Shengzhou,胜州
b_Hebin,河滨
b_Xuande_monan,宣德
b_Jinheshan,金河山
b_Tiandejun,天德军
b_Datongchuan,大同川
b_Huyangu,呼延谷
b_Langshan_Jinhe,狼山
b_WestSurrended,西受降城
b_MiEchuan,米娥川
b_Tihuquan,鹈鹕泉
b_MidSurrended,中受降城
b_Roufu,柔服
b_Ordos,鄂尔多斯
b_Ulanmulun,乌兰木伦
b_Heqingjun,河清军
b_Kuyeganpo,库也干
b_Linzhou,麟州
b_Liangu,连谷
b_Yincheng,银城
b_Fugu,府谷
b_Chengwei,城嵬
b_Luotuogang,骆驼港
b_Shunhuadu,顺化渡
b_wuluhai,丰州
b_Taiyuan,太原
b_Yuci,榆次
b_Yangqu,阳曲
b_Jiaocheng,交城
b_Taigu,太谷
b_Hutushan,狐突山
b_Shouyang,寿阳
b_Shiai,石艾
b_Liaoshan,辽山
b_Yushe,榆社
b_Yifang,宜芳
b_Jingle,静乐
b_Hehe,合河
b_Langu,岚谷
b_Baodejun,保德军
b_Hequ,火山军
b_Lishi,离石
b_Mengmenguan,孟门关
b_Pingyi,平夷
b_Qinyuan,沁源
b_Mianshang,绵上
b_Xicheng,隰城
b_Lingshi,灵石
b_Jiexiu,介休
b_Pingyao,平遥
b_Datong,大同
b_Baideng,白登
b_Huairen,怀仁
b_Qingsaijun,清塞军
b_Shuozhou,山阳
b_Loufanguan,楼烦关
b_Shenwu,神武
b_Jingbianjun,靖边军
b_Wuzhou_jin,武周
b_Yingzhou,锦城
b_Hengshan,恒山
b_Yanmen,雁门
b_Fanshi,繁峙
b_Guoxian,崞
b_Wutaishan,五台山
b_Lingqiu,灵丘
b_Anbian,安边
b_Feihudao,飞狐
b_Xiurong,秀容
b_Dingxiang,定襄
b_Zhengping,正平
b_Quwo,曲沃
b_Jiangxian,绛
b_Xiaxian,夏
b_Wenxi,闻喜
b_Jishan,稷山
b_Longmen,龙门
b_Xichuan,隰川
b_Shangpingjin,上平津
b_Yonghe,永和
b_Daning,马斗关
b_Puxian,蒲
b_Jichang,吉昌
b_Wencheng,文城
b_Puzhou,蒲州
b_Baoding,宝鼎
b_Fenglingguan,风陵关
b_Yishi,猗氏
b_Xiexian,解
b_Anyi,安邑
b_Linfen,临汾
b_Fuchengguan,府城关
